RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
00000000                       13  	.extern _Act_Bsw_Allow_GoDown_Function
00000000                       14  	.extern _WakeupSource_Validated
00000000                       15  	.extern _BswM_GetEcuMState
00000000                       16  	.extern _BswM_GetDcmCurModeStatus
00000000                       17  	.extern _BswM_GetEcuMWakeSrcStatus
00000000                       18  	.extern _BswM_GetGeneRqstStatus
00000000                       19  	.extern _BswM_GetCanSmIndStatus
00000000                       20  
00000000                       21  	.section .text, text
00000000                       22  _BswM_Rule0Expression_Core0_Par0.1:
00000000                       23  	.stack _BswM_Rule0Expression_Core0_Par0.1 = 4
00000000                       24  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 322
00000000 80072100              25  	prepare 0x00000001, 0x00000000
00000004                       26  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 325
00000004 80FF0000              27  	jarl _BswM_GetEcuMState, r31
00000008 5052                  28  	add 0xFFFFFFF0, r10
0000000A E2570000              29  	setf 0x00000002, r10
0000000E                       30  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 330
0000000E 40063F00              31  	dispose 0x00000000, 0x00000001, [r31]
00000012                       32  _BswM_Rule1Expression_Core0_Par0.1:
00000012                       33  	.stack _BswM_Rule1Expression_Core0_Par0.1 = 4
00000012                       34  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 345
00000012 80072100              35  	prepare 0x00000001, 0x00000000
00000016 0032                  36  	mov 0x00000000, r6
00000018                       37  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 349
00000018 80FF0000              38  	jarl _BswM_GetDcmCurModeStatus, r31
0000001C 6052                  39  	cmp 0x00000000, r10
0000001E 8205                  40  	bz9 .BB.LABEL.2_4
00000020                       41  .BB.LABEL.2_1:	; bb
00000020                       42  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 0
00000020 0032                  43  	mov 0x00000000, r6
00000022 80FF0000              44  	jarl _BswM_GetDcmCurModeStatus, r31
00000026 6152                  45  	cmp 0x00000001, r10
00000028 8205                  46  	bz9 .BB.LABEL.2_4
0000002A                       47  .BB.LABEL.2_2:	; bb14
0000002A 0032                  48  	mov 0x00000000, r6
0000002C 80FF0000              49  	jarl _BswM_GetDcmCurModeStatus, r31
00000030 6852                  50  	cmp 0x00000008, r10
00000032 8205                  51  	bz9 .BB.LABEL.2_4
00000034                       52  .BB.LABEL.2_3:	; bb26
00000034 0032                  53  	mov 0x00000000, r6
00000036 80FF0000              54  	jarl _BswM_GetDcmCurModeStatus, r31
0000003A 6952                  55  	cmp 0x00000009, r10
0000003C 8A05                  56  	bnz9 .BB.LABEL.2_5
0000003E                       57  .BB.LABEL.2_4:	; if_then_bb
0000003E 0152                  58  	mov 0x00000001, r10
00000040                       59  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 355
00000040 40063F00              60  	dispose 0x00000000, 0x00000001, [r31]
00000044                       61  .BB.LABEL.2_5:	; if_break_bb
00000044                       62  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 0
00000044 0052                  63  	mov 0x00000000, r10
00000046                       64  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 358
00000046 40063F00              65  	dispose 0x00000000, 0x00000001, [r31]
0000004A                       66  _BswM_Rule2Expression_Core0_Par0.1:
0000004A                       67  	.stack _BswM_Rule2Expression_Core0_Par0.1 = 4
0000004A                       68  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 373
0000004A 80072100              69  	prepare 0x00000001, 0x00000000
0000004E 0032                  70  	mov 0x00000000, r6
00000050                       71  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 377
00000050 80FF0000              72  	jarl _BswM_GetDcmCurModeStatus, r31
00000054 6252                  73  	cmp 0x00000002, r10
00000056 8205                  74  	bz9 .BB.LABEL.3_4
00000058                       75  .BB.LABEL.3_1:	; bb
00000058                       76  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 0
00000058 0032                  77  	mov 0x00000000, r6
0000005A 80FF0000              78  	jarl _BswM_GetDcmCurModeStatus, r31
0000005E 6352                  79  	cmp 0x00000003, r10
00000060 8205                  80  	bz9 .BB.LABEL.3_4
00000062                       81  .BB.LABEL.3_2:	; bb14
00000062 0032                  82  	mov 0x00000000, r6
00000064 80FF0000              83  	jarl _BswM_GetDcmCurModeStatus, r31
00000068 6A52                  84  	cmp 0x0000000A, r10
0000006A 8205                  85  	bz9 .BB.LABEL.3_4
0000006C                       86  .BB.LABEL.3_3:	; bb26
0000006C 0032                  87  	mov 0x00000000, r6
0000006E 80FF0000              88  	jarl _BswM_GetDcmCurModeStatus, r31
00000072 6B52                  89  	cmp 0x0000000B, r10
00000074 8A05                  90  	bnz9 .BB.LABEL.3_5
00000076                       91  .BB.LABEL.3_4:	; if_then_bb
00000076 0152                  92  	mov 0x00000001, r10
00000078                       93  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 383
00000078 40063F00              94  	dispose 0x00000000, 0x00000001, [r31]
0000007C                       95  .BB.LABEL.3_5:	; if_break_bb
0000007C                       96  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 0
0000007C 0052                  97  	mov 0x00000000, r10
0000007E                       98  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 386
0000007E 40063F00              99  	dispose 0x00000000, 0x00000001, [r31]
00000082                      100  _BswM_Rule3Expression_Core0_Par0.1:
00000082                      101  	.stack _BswM_Rule3Expression_Core0_Par0.1 = 4
00000082                      102  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 401
00000082 80072100             103  	prepare 0x00000001, 0x00000000
00000086 0032                 104  	mov 0x00000000, r6
00000088                      105  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 405
00000088 80FF0000             106  	jarl _BswM_GetDcmCurModeStatus, r31
0000008C 6052                 107  	cmp 0x00000000, r10
0000008E 8205                 108  	bz9 .BB.LABEL.4_4
00000090                      109  .BB.LABEL.4_1:	; bb
00000090                      110  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 0
00000090 0032                 111  	mov 0x00000000, r6
00000092 80FF0000             112  	jarl _BswM_GetDcmCurModeStatus, r31
00000096 6252                 113  	cmp 0x00000002, r10
00000098 8205                 114  	bz9 .BB.LABEL.4_4
0000009A                      115  .BB.LABEL.4_2:	; bb14
0000009A 0032                 116  	mov 0x00000000, r6
0000009C 80FF0000             117  	jarl _BswM_GetDcmCurModeStatus, r31
000000A0 6852                 118  	cmp 0x00000008, r10
000000A2 8205                 119  	bz9 .BB.LABEL.4_4
000000A4                      120  .BB.LABEL.4_3:	; bb26
000000A4 0032                 121  	mov 0x00000000, r6
000000A6 80FF0000             122  	jarl _BswM_GetDcmCurModeStatus, r31
000000AA 6A52                 123  	cmp 0x0000000A, r10
000000AC 8A05                 124  	bnz9 .BB.LABEL.4_5
000000AE                      125  .BB.LABEL.4_4:	; if_then_bb
000000AE 0152                 126  	mov 0x00000001, r10
000000B0                      127  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 411
000000B0 40063F00             128  	dispose 0x00000000, 0x00000001, [r31]
000000B4                      129  .BB.LABEL.4_5:	; if_break_bb
000000B4                      130  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 0
000000B4 0052                 131  	mov 0x00000000, r10
000000B6                      132  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 414
000000B6 40063F00             133  	dispose 0x00000000, 0x00000001, [r31]
000000BA                      134  _BswM_Rule4Expression_Core0_Par0.1:
000000BA                      135  	.stack _BswM_Rule4Expression_Core0_Par0.1 = 4
000000BA                      136  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 429
000000BA 80072100             137  	prepare 0x00000001, 0x00000000
000000BE 0032                 138  	mov 0x00000000, r6
000000C0                      139  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 433
000000C0 80FF0000             140  	jarl _BswM_GetDcmCurModeStatus, r31
000000C4 6152                 141  	cmp 0x00000001, r10
000000C6 8205                 142  	bz9 .BB.LABEL.5_4
000000C8                      143  .BB.LABEL.5_1:	; bb
000000C8                      144  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 0
000000C8 0032                 145  	mov 0x00000000, r6
000000CA 80FF0000             146  	jarl _BswM_GetDcmCurModeStatus, r31
000000CE 6352                 147  	cmp 0x00000003, r10
000000D0 8205                 148  	bz9 .BB.LABEL.5_4
000000D2                      149  .BB.LABEL.5_2:	; bb14
000000D2 0032                 150  	mov 0x00000000, r6
000000D4 80FF0000             151  	jarl _BswM_GetDcmCurModeStatus, r31
000000D8 6952                 152  	cmp 0x00000009, r10
000000DA 8205                 153  	bz9 .BB.LABEL.5_4
000000DC                      154  .BB.LABEL.5_3:	; bb26
000000DC 0032                 155  	mov 0x00000000, r6
000000DE 80FF0000             156  	jarl _BswM_GetDcmCurModeStatus, r31
000000E2 6B52                 157  	cmp 0x0000000B, r10
000000E4 8A05                 158  	bnz9 .BB.LABEL.5_5
000000E6                      159  .BB.LABEL.5_4:	; if_then_bb
000000E6 0152                 160  	mov 0x00000001, r10
000000E8                      161  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 439
000000E8 40063F00             162  	dispose 0x00000000, 0x00000001, [r31]
000000EC                      163  .BB.LABEL.5_5:	; if_break_bb
000000EC                      164  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 0
000000EC 0052                 165  	mov 0x00000000, r10
000000EE                      166  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 442
000000EE 40063F00             167  	dispose 0x00000000, 0x00000001, [r31]
000000F2                      168  _BswM_Rule5Expression_Core0_Par0.1:
000000F2                      169  	.stack _BswM_Rule5Expression_Core0_Par0.1 = 4
000000F2                      170  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 457
000000F2 80072100             171  	prepare 0x00000001, 0x00000000
000000F6 0032                 172  	mov 0x00000000, r6
000000F8                      173  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 461
000000F8 80FF0000             174  	jarl _BswM_GetDcmCurModeStatus, r31
000000FC 6452                 175  	cmp 0x00000004, r10
000000FE 8205                 176  	bz9 .BB.LABEL.6_4
00000100                      177  .BB.LABEL.6_1:	; bb
00000100                      178  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 0
00000100 0032                 179  	mov 0x00000000, r6
00000102 80FF0000             180  	jarl _BswM_GetDcmCurModeStatus, r31
00000106 6652                 181  	cmp 0x00000006, r10
00000108 8205                 182  	bz9 .BB.LABEL.6_4
0000010A                      183  .BB.LABEL.6_2:	; bb14
0000010A 0032                 184  	mov 0x00000000, r6
0000010C 80FF0000             185  	jarl _BswM_GetDcmCurModeStatus, r31
00000110 6852                 186  	cmp 0x00000008, r10
00000112 8205                 187  	bz9 .BB.LABEL.6_4
00000114                      188  .BB.LABEL.6_3:	; bb26
00000114 0032                 189  	mov 0x00000000, r6
00000116 80FF0000             190  	jarl _BswM_GetDcmCurModeStatus, r31
0000011A 6A52                 191  	cmp 0x0000000A, r10
0000011C 8A05                 192  	bnz9 .BB.LABEL.6_5
0000011E                      193  .BB.LABEL.6_4:	; if_then_bb
0000011E 0152                 194  	mov 0x00000001, r10
00000120                      195  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 467
00000120 40063F00             196  	dispose 0x00000000, 0x00000001, [r31]
00000124                      197  .BB.LABEL.6_5:	; if_break_bb
00000124                      198  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 0
00000124 0052                 199  	mov 0x00000000, r10
00000126                      200  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 470
00000126 40063F00             201  	dispose 0x00000000, 0x00000001, [r31]
0000012A                      202  _BswM_Rule6Expression_Core0_Par0.1:
0000012A                      203  	.stack _BswM_Rule6Expression_Core0_Par0.1 = 4
0000012A                      204  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 485
0000012A 80072100             205  	prepare 0x00000001, 0x00000000
0000012E 0032                 206  	mov 0x00000000, r6
00000130                      207  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 489
00000130 80FF0000             208  	jarl _BswM_GetDcmCurModeStatus, r31
00000134 6552                 209  	cmp 0x00000005, r10
00000136 8205                 210  	bz9 .BB.LABEL.7_4
00000138                      211  .BB.LABEL.7_1:	; bb
00000138                      212  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 0
00000138 0032                 213  	mov 0x00000000, r6
0000013A 80FF0000             214  	jarl _BswM_GetDcmCurModeStatus, r31
0000013E 6752                 215  	cmp 0x00000007, r10
00000140 8205                 216  	bz9 .BB.LABEL.7_4
00000142                      217  .BB.LABEL.7_2:	; bb14
00000142 0032                 218  	mov 0x00000000, r6
00000144 80FF0000             219  	jarl _BswM_GetDcmCurModeStatus, r31
00000148 6952                 220  	cmp 0x00000009, r10
0000014A 8205                 221  	bz9 .BB.LABEL.7_4
0000014C                      222  .BB.LABEL.7_3:	; bb26
0000014C 0032                 223  	mov 0x00000000, r6
0000014E 80FF0000             224  	jarl _BswM_GetDcmCurModeStatus, r31
00000152 6B52                 225  	cmp 0x0000000B, r10
00000154 8A05                 226  	bnz9 .BB.LABEL.7_5
00000156                      227  .BB.LABEL.7_4:	; if_then_bb
00000156 0152                 228  	mov 0x00000001, r10
00000158                      229  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 495
00000158 40063F00             230  	dispose 0x00000000, 0x00000001, [r31]
0000015C                      231  .BB.LABEL.7_5:	; if_break_bb
0000015C                      232  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 0
0000015C 0052                 233  	mov 0x00000000, r10
0000015E                      234  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 498
0000015E 40063F00             235  	dispose 0x00000000, 0x00000001, [r31]
00000162                      236  _BswM_Rule7Expression_Core0_Par0.1:
00000162                      237  	.stack _BswM_Rule7Expression_Core0_Par0.1 = 4
00000162                      238  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 513
00000162 80072100             239  	prepare 0x00000001, 0x00000000
00000166 0032                 240  	mov 0x00000000, r6
00000168                      241  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 517
00000168 80FF0000             242  	jarl _BswM_GetEcuMWakeSrcStatus, r31
0000016C 6052                 243  	cmp 0x00000000, r10
0000016E 8A05                 244  	bnz9 .BB.LABEL.8_5
00000170                      245  .BB.LABEL.8_1:	; bb
00000170                      246  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 0
00000170 0132                 247  	mov 0x00000001, r6
00000172 80FF0000             248  	jarl _BswM_GetGeneRqstStatus, r31
00000176 6152                 249  	cmp 0x00000001, r10
00000178 8A05                 250  	bnz9 .BB.LABEL.8_5
0000017A                      251  .BB.LABEL.8_2:	; bb14
0000017A 0032                 252  	mov 0x00000000, r6
0000017C 80FF0000             253  	jarl _BswM_GetCanSmIndStatus, r31
00000180 6052                 254  	cmp 0x00000000, r10
00000182 8A05                 255  	bnz9 .BB.LABEL.8_5
00000184                      256  .BB.LABEL.8_3:	; bb25
00000184 0032                 257  	mov 0x00000000, r6
00000186 80FF0000             258  	jarl _BswM_GetGeneRqstStatus, r31
0000018A 6252                 259  	cmp 0x00000002, r10
0000018C 8A05                 260  	bnz9 .BB.LABEL.8_5
0000018E                      261  .BB.LABEL.8_4:	; if_then_bb
0000018E 0152                 262  	mov 0x00000001, r10
00000190                      263  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 523
00000190 40063F00             264  	dispose 0x00000000, 0x00000001, [r31]
00000194                      265  .BB.LABEL.8_5:	; if_break_bb
00000194                      266  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 0
00000194 0052                 267  	mov 0x00000000, r10
00000196                      268  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 526
00000196 40063F00             269  	dispose 0x00000000, 0x00000001, [r31]
0000019A                      270  _BswM_Rule8Expression_Core0_Par0.1:
0000019A                      271  	.stack _BswM_Rule8Expression_Core0_Par0.1 = 4
0000019A                      272  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 541
0000019A 80072100             273  	prepare 0x00000001, 0x00000000
0000019E 0032                 274  	mov 0x00000000, r6
000001A0                      275  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 545
000001A0 80FF0000             276  	jarl _BswM_GetEcuMWakeSrcStatus, r31
000001A4 6052                 277  	cmp 0x00000000, r10
000001A6 8A05                 278  	bnz9 .BB.LABEL.9_6
000001A8                      279  .BB.LABEL.9_1:	; bb
000001A8                      280  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 0
000001A8 0032                 281  	mov 0x00000000, r6
000001AA 80FF0000             282  	jarl _BswM_GetCanSmIndStatus, r31
000001AE 6052                 283  	cmp 0x00000000, r10
000001B0 8A05                 284  	bnz9 .BB.LABEL.9_6
000001B2                      285  .BB.LABEL.9_2:	; bb13
000001B2 0132                 286  	mov 0x00000001, r6
000001B4 80FF0000             287  	jarl _BswM_GetGeneRqstStatus, r31
000001B8 6152                 288  	cmp 0x00000001, r10
000001BA 8A05                 289  	bnz9 .BB.LABEL.9_6
000001BC                      290  .BB.LABEL.9_3:	; bb25
000001BC 0032                 291  	mov 0x00000000, r6
000001BE 80FF0000             292  	jarl _BswM_GetGeneRqstStatus, r31
000001C2 6252                 293  	cmp 0x00000002, r10
000001C4 8A05                 294  	bnz9 .BB.LABEL.9_6
000001C6                      295  .BB.LABEL.9_4:	; bb37
000001C6 0232                 296  	mov 0x00000002, r6
000001C8 80FF0000             297  	jarl _BswM_GetGeneRqstStatus, r31
000001CC 6252                 298  	cmp 0x00000002, r10
000001CE 8A05                 299  	bnz9 .BB.LABEL.9_6
000001D0                      300  .BB.LABEL.9_5:	; if_then_bb
000001D0 0152                 301  	mov 0x00000001, r10
000001D2                      302  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 552
000001D2 40063F00             303  	dispose 0x00000000, 0x00000001, [r31]
000001D6                      304  .BB.LABEL.9_6:	; if_break_bb
000001D6                      305  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 0
000001D6 0052                 306  	mov 0x00000000, r10
000001D8                      307  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 555
000001D8 40063F00             308  	dispose 0x00000000, 0x00000001, [r31]
000001DC                      309  _BswM_RefLE_EcuM_WakeupSourceClear_EcuMWakeupSource_CAN2_Core0_Par0.1:
000001DC                      310  	.stack _BswM_RefLE_EcuM_WakeupSourceClear_EcuMWakeupSource_CAN2_Core0_Par0.1 = 4
000001DC                      311  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 570
000001DC 80072100             312  	prepare 0x00000001, 0x00000000
000001E0 0032                 313  	mov 0x00000000, r6
000001E2                      314  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 574
000001E2 80FF0000             315  	jarl _BswM_GetEcuMWakeSrcStatus, r31
000001E6 6352                 316  	cmp 0x00000003, r10
000001E8 8A05                 317  	bnz9 .BB.LABEL.10_3
000001EA                      318  .BB.LABEL.10_1:	; bb
000001EA                      319  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 0
000001EA 0032                 320  	mov 0x00000000, r6
000001EC 80FF0000             321  	jarl _BswM_GetCanSmIndStatus, r31
000001F0 6252                 322  	cmp 0x00000002, r10
000001F2 8A05                 323  	bnz9 .BB.LABEL.10_3
000001F4                      324  .BB.LABEL.10_2:	; if_then_bb
000001F4 0152                 325  	mov 0x00000001, r10
000001F6                      326  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 578
000001F6 40063F00             327  	dispose 0x00000000, 0x00000001, [r31]
000001FA                      328  .BB.LABEL.10_3:	; if_break_bb
000001FA                      329  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/BswM_LCfg.c", 0
000001FA 0052                 330  	mov 0x00000000, r10
